date,sale
29/4/00,"5,708.83 "
30/4/00,"5,985.40 "
1/5/00,"6,343.17 "
2/5/00,"6,990.61 "
3/5/00,"6,276.89 "
4/5/00,"7,081.84 "
5/5/00,"6,824.68 "
6/5/00,"6,993.62 "
7/5/00,"6,806.52 "
8/5/00,"6,746.08 "
9/5/00,"6,960.94 "
10/5/00,"6,870.78 "
11/5/00,"6,505.46 "
12/5/00,"6,554.83 "
13/5/00,"6,306.85 "
14/5/00,"7,303.43 "
15/5/00,"6,368.94 "
16/5/00,"7,149.25 "
17/5/00,"6,928.63 "
18/5/00,"6,907.48 "
19/5/00,"6,954.45 "
20/5/00,"6,859.48 "
21/5/00,"6,904.20 "
22/5/00,"6,766.57 "
23/5/00,"6,183.75 "
24/5/00,"6,264.34 "
25/5/00,"6,216.79 "
26/5/00,"7,273.34 "
27/5/00,"6,452.83 "
28/5/00,"7,317.39 "
29/5/00,"7,097.11 "
30/5/00,"7,114.25 "
31/5/00,"7,108.58 "
1/6/00,"7,055.04 "
2/6/00,"7,142.39 "
3/6/00,"7,010.97 "
4/6/00,"6,571.34 "
5/6/00,"6,554.41 "
6/6/00,"6,438.29 "
7/6/00,"7,422.43 "
8/6/00,"6,541.21 "
9/6/00,"7,431.32 "
10/6/00,"7,183.99 "
11/6/00,"7,183.83 "
12/6/00,"7,029.65 "
13/6/00,"7,080.36 "
14/6/00,"7,231.75 "
15/6/00,"7,055.65 "
16/6/00,"6,830.83 "
17/6/00,"6,830.14 "
18/6/00,"6,695.79 "
19/6/00,"7,636.45 "
20/6/00,"6,893.85 "
21/6/00,"7,696.32 "
22/6/00,"7,313.70 "
23/6/00,"7,246.27 "
24/6/00,"7,403.24 "
25/6/00,"7,362.33 "
26/6/00,"7,487.90 "
27/6/00,"7,317.94 "
28/6/00,"6,994.25 "
29/6/00,"6,832.87 "
30/6/00,"6,728.15 "
1/7/00,"7,821.60 "
2/7/00,"6,854.73 "
3/7/00,"7,649.29 "
4/7/00,"7,412.13 "
5/7/00,"7,425.79 "
6/7/00,"7,673.40 "
7/7/00,"7,624.27 "
8/7/00,"7,401.45 "
9/7/00,"7,368.92 "
10/7/00,"6,979.38 "
11/7/00,"7,053.11 "
12/7/00,"6,722.68 "
13/7/00,"7,785.43 "
14/7/00,"6,812.90 "
15/7/00,"7,590.87 "
16/7/00,"7,505.60 "
17/7/00,"7,439.04 "
18/7/00,"7,615.69 "
19/7/00,"7,438.87 "
20/7/00,"7,568.25 "
21/7/00,"7,352.74 "
22/7/00,"6,943.80 "
23/7/00,"6,976.91 "
24/7/00,"6,731.37 "
25/7/00,"7,758.87 "
26/7/00,"6,941.66 "
27/7/00,"7,625.77 "
28/7/00,"7,361.14 "
29/7/00,"7,310.30 "
30/7/00,"7,386.91 "
31/7/00,"7,103.93 "
1/8/00,"7,251.84 "
2/8/00,"7,079.18 "
3/8/00,"6,576.09 "
4/8/00,"6,906.19 "
5/8/00,"6,918.80 "
6/8/00,"7,404.84 "
7/8/00,"6,474.51 "
8/8/00,"6,483.14 "
9/8/00,"6,409.96 "
10/8/00,"6,721.33 "
11/8/00,"6,955.37 "
12/8/00,"6,997.15 "
13/8/00,"7,096.71 "
14/8/00,"7,040.83 "
15/8/00,"6,749.17 "
16/8/00,"6,828.61 "
17/8/00,"6,586.13 "
18/8/00,"7,742.98 "
19/8/00,"6,998.31 "
20/8/00,"7,585.83 "
21/8/00,"7,340.00 "
22/8/00,"7,240.32 "
23/8/00,"7,159.45 "
24/8/00,"7,175.09 "
25/8/00,"7,457.08 "
26/8/00,"7,345.84 "
27/8/00,"6,967.48 "
28/8/00,"7,093.97 "
29/8/00,"6,868.62 "
30/8/00,"7,949.10 "
31/8/00,"7,195.07 "
1/9/00,"7,836.71 "
2/9/00,"7,559.11 "
3/9/00,"7,635.91 "
4/9/00,"7,666.28 "
5/9/00,"7,373.52 "
6/9/00,"7,294.90 "
7/9/00,"7,303.71 "
8/9/00,"6,797.60 "
9/9/00,"6,749.22 "
10/9/00,"6,740.48 "
11/9/00,"7,619.89 "
12/9/00,"6,937.26 "
13/9/00,"7,556.28 "
14/9/00,"7,205.98 "
15/9/00,"7,386.97 "
16/9/00,"7,419.96 "
17/9/00,"7,247.77 "
18/9/00,"7,308.95 "
19/9/00,"7,228.85 "
20/9/00,"6,872.66 "
